state,standardized_date,# Infected,# Deaths,total_number_of_days,population,# Susceptible
AK,2020-03-19,10.0,1.0,25,710231,710221.0
AK,2020-03-20,16.0,4.0,25,710231,710215.0
AK,2020-03-21,20.0,6.0,25,710231,710211.0
AK,2020-03-22,23.0,0.0,25,710231,710208.0
AK,2020-03-23,37.0,0.0,25,710231,710194.0
AK,2020-03-24,42.0,0.0,25,710231,710189.0
AK,2020-03-25,59.0,1.0,25,710231,710172.0
AK,2020-03-26,69.0,1.0,25,710231,710162.0
AK,2020-03-27,85.0,2.0,25,710231,710146.0
AK,2020-03-28,102.0,2.0,25,710231,710129.0
AK,2020-03-29,114.0,3.0,25,710231,710117.0
AK,2020-03-30,119.0,3.0,25,710231,710112.0
AK,2020-03-31,133.0,3.0,25,710231,710098.0
AK,2020-04-01,142.0,3.0,25,710231,710089.0
AK,2020-04-02,147.0,3.0,25,710231,710084.0
AK,2020-04-03,157.0,3.0,25,710231,710074.0
AK,2020-04-04,171.0,5.0,25,710231,710060.0
AK,2020-04-05,185.0,7.0,25,710231,710046.0
AK,2020-04-06,191.0,7.0,25,710231,710040.0
AK,2020-04-07,213.0,6.0,25,710231,710018.0
AK,2020-04-08,226.0,7.0,25,710231,710005.0
AK,2020-04-09,236.0,7.0,25,710231,709995.0
AK,2020-04-10,247.0,7.0,25,710231,709984.0
AK,2020-04-11,258.0,8.0,25,710231,709973.0
AK,2020-04-12,273.0,8.0,25,710231,709958.0
AK,2020-04-13,278.0,8.0,25,710231,709953.0
AL,2020-03-14,11.0,0.0,30,4779736,4779725.0
AL,2020-03-15,22.0,0.0,30,4779736,4779714.0
AL,2020-03-16,29.0,0.0,30,4779736,4779707.0
AL,2020-03-17,39.0,0.0,30,4779736,4779697.0
AL,2020-03-18,51.0,0.0,30,4779736,4779685.0
AL,2020-03-19,78.0,0.0,30,4779736,4779658.0
AL,2020-03-20,106.0,0.0,30,4779736,4779630.0
AL,2020-03-21,131.0,0.0,30,4779736,4779605.0
AL,2020-03-22,167.0,0.0,30,4779736,4779569.0
AL,2020-03-23,196.0,0.0,30,4779736,4779540.0
AL,2020-03-24,242.0,0.0,30,4779736,4779494.0
AL,2020-03-25,386.0,1.0,30,4779736,4779350.0
AL,2020-03-26,531.0,1.0,30,4779736,4779205.0
AL,2020-03-27,639.0,2.0,30,4779736,4779097.0
AL,2020-03-28,717.0,3.0,30,4779736,4779019.0
AL,2020-03-29,825.0,4.0,30,4779736,4778911.0
AL,2020-03-30,941.0,6.0,30,4779736,4778795.0
AL,2020-03-31,997.0,13.0,30,4779736,4778739.0
AL,2020-04-01,1106.0,16.0,30,4779736,4778630.0
AL,2020-04-02,1270.0,17.0,30,4779736,4778466.0
AL,2020-04-03,1534.0,21.0,30,4779736,4778202.0
AL,2020-04-04,1632.0,26.0,30,4779736,4778104.0
AL,2020-04-05,1840.0,31.0,30,4779736,4777896.0
AL,2020-04-06,2003.0,32.0,30,4779736,4777733.0
AL,2020-04-07,2197.0,39.0,30,4779736,4777539.0
AL,2020-04-08,2499.0,48.0,30,4779736,4777237.0
AL,2020-04-09,2838.0,48.0,30,4779736,4776898.0
AL,2020-04-10,3007.0,58.0,30,4779736,4776729.0
AL,2020-04-11,3262.0,60.0,30,4779736,4776474.0
AL,2020-04-12,3583.0,61.0,30,4779736,4776153.0
AL,2020-04-13,3803.0,61.0,30,4779736,4775933.0
AR,2020-03-14,12.0,0.0,30,2915918,2915906.0
AR,2020-03-15,16.0,0.0,30,2915918,2915902.0
AR,2020-03-16,22.0,0.0,30,2915918,2915896.0
AR,2020-03-17,28.0,0.0,30,2915918,2915890.0
AR,2020-03-18,37.0,0.0,30,2915918,2915881.0
AR,2020-03-19,62.0,0.0,30,2915918,2915856.0
AR,2020-03-20,100.0,0.0,30,2915918,2915818.0
AR,2020-03-21,118.0,0.0,30,2915918,2915800.0
AR,2020-03-22,165.0,0.0,30,2915918,2915753.0
AR,2020-03-23,192.0,0.0,30,2915918,2915726.0
AR,2020-03-24,222.0,2.0,30,2915918,2915696.0
AR,2020-03-25,296.0,1.0,30,2915918,2915622.0
AR,2020-03-26,328.0,2.0,30,2915918,2915590.0
AR,2020-03-27,375.0,6.0,30,2915918,2915543.0
AR,2020-03-28,403.0,5.0,30,2915918,2915515.0
AR,2020-03-29,445.0,5.0,30,2915918,2915473.0
AR,2020-03-30,504.0,7.0,30,2915918,2915414.0
AR,2020-03-31,560.0,8.0,30,2915918,2915358.0
AR,2020-04-01,621.0,10.0,30,2915918,2915297.0
AR,2020-04-02,678.0,12.0,30,2915918,2915240.0
AR,2020-04-03,732.0,12.0,30,2915918,2915186.0
AR,2020-04-04,740.0,13.0,30,2915918,2915178.0
AR,2020-04-05,853.0,15.0,30,2915918,2915065.0
AR,2020-04-06,927.0,16.0,30,2915918,2914991.0
AR,2020-04-07,997.0,18.0,30,2915918,2914921.0
AR,2020-04-08,1077.0,18.0,30,2915918,2914841.0
AR,2020-04-09,1146.0,21.0,30,2915918,2914772.0
AR,2020-04-10,1202.0,24.0,30,2915918,2914716.0
AR,2020-04-11,1228.0,25.0,30,2915918,2914690.0
AR,2020-04-12,1280.0,27.0,30,2915918,2914638.0
AR,2020-04-13,1475.0,27.0,30,2915918,2914443.0
AZ,2020-03-11,10.0,0.0,33,6392017,6392007.0
AZ,2020-03-12,10.0,0.0,33,6392017,6392007.0
AZ,2020-03-13,10.0,0.0,33,6392017,6392007.0
AZ,2020-03-14,12.0,0.0,33,6392017,6392005.0
AZ,2020-03-15,12.0,0.0,33,6392017,6392005.0
AZ,2020-03-16,18.0,0.0,33,6392017,6391999.0
AZ,2020-03-17,20.0,0.0,33,6392017,6391997.0
AZ,2020-03-18,27.0,0.0,33,6392017,6391990.0
AZ,2020-03-19,44.0,0.0,33,6392017,6391973.0
AZ,2020-03-20,63.0,0.0,33,6392017,6391954.0
AZ,2020-03-21,103.0,1.0,33,6392017,6391914.0
AZ,2020-03-22,152.0,2.0,33,6392017,6391865.0
AZ,2020-03-23,234.0,2.0,33,6392017,6391783.0
AZ,2020-03-24,326.0,5.0,33,6392017,6391691.0
AZ,2020-03-25,401.0,5.0,33,6392017,6391616.0
AZ,2020-03-26,508.0,8.0,33,6392017,6391509.0
AZ,2020-03-27,663.0,13.0,33,6392017,6391354.0
AZ,2020-03-28,773.0,15.0,33,6392017,6391244.0
AZ,2020-03-29,919.0,17.0,33,6392017,6391098.0
AZ,2020-03-30,1154.0,20.0,33,6392017,6390863.0
AZ,2020-03-31,1289.0,24.0,33,6392017,6390728.0
AZ,2020-04-01,1414.0,29.0,33,6392017,6390603.0
AZ,2020-04-02,1596.0,32.0,33,6392017,6390421.0
AZ,2020-04-03,1769.0,41.0,33,6392017,6390248.0
AZ,2020-04-04,2018.0,52.0,33,6392017,6389999.0
AZ,2020-04-05,2269.0,64.0,33,6392017,6389748.0
AZ,2020-04-06,2456.0,65.0,33,6392017,6389561.0
AZ,2020-04-07,2575.0,72.0,33,6392017,6389442.0
AZ,2020-04-08,2726.0,79.0,33,6392017,6389291.0
AZ,2020-04-09,3018.0,86.0,33,6392017,6388999.0
AZ,2020-04-10,3111.0,95.0,33,6392017,6388906.0
AZ,2020-04-11,3393.0,108.0,33,6392017,6388624.0
AZ,2020-04-12,3539.0,115.0,33,6392017,6388478.0
AZ,2020-04-13,3702.0,122.0,33,6392017,6388315.0
CA,2020-02-21,10.0,0.0,52,37253956,37253946.0
CA,2020-02-22,10.0,0.0,52,37253956,37253946.0
CA,2020-02-23,10.0,0.0,52,37253956,37253946.0
CA,2020-02-24,10.0,0.0,52,37253956,37253946.0
CA,2020-02-25,10.0,0.0,52,37253956,37253946.0
CA,2020-02-26,10.0,0.0,52,37253956,37253946.0
CA,2020-02-27,11.0,0.0,52,37253956,37253945.0
CA,2020-02-28,11.0,0.0,52,37253956,37253945.0
CA,2020-02-29,12.0,0.0,52,37253956,37253944.0
CA,2020-03-01,12.0,0.0,52,37253956,37253944.0
CA,2020-03-02,21.0,0.0,52,37253956,37253935.0
CA,2020-03-03,25.0,0.0,52,37253956,37253931.0
CA,2020-03-04,35.0,1.0,52,37253956,37253921.0
CA,2020-03-05,51.0,1.0,52,37253956,37253905.0
CA,2020-03-06,59.0,1.0,52,37253956,37253897.0
CA,2020-03-07,102.0,1.0,52,37253956,37253854.0
CA,2020-03-08,116.0,1.0,52,37253956,37253840.0
CA,2020-03-09,167.0,2.0,52,37253956,37253789.0
CA,2020-03-10,179.0,3.0,52,37253956,37253777.0
CA,2020-03-11,263.0,4.0,52,37253956,37253693.0
CA,2020-03-12,266.0,4.0,52,37253956,37253690.0
CA,2020-03-13,305.0,4.0,52,37253956,37253651.0
CA,2020-03-14,372.0,4.0,52,37253956,37253584.0
CA,2020-03-15,480.0,6.0,52,37253956,37253476.0
CA,2020-03-16,588.0,11.0,52,37253956,37253368.0
CA,2020-03-17,741.0,14.0,52,37253956,37253215.0
CA,2020-03-18,892.0,17.0,52,37253956,37253064.0
CA,2020-03-19,1065.0,19.0,52,37253956,37252891.0
CA,2020-03-20,1289.0,24.0,52,37253956,37252667.0
CA,2020-03-21,1524.0,29.0,52,37253956,37252432.0
CA,2020-03-22,1826.0,33.0,52,37253956,37252130.0
CA,2020-03-23,2253.0,40.0,52,37253956,37251703.0
CA,2020-03-24,2641.0,52.0,52,37253956,37251315.0
CA,2020-03-25,3176.0,67.0,52,37253956,37250780.0
CA,2020-03-26,4035.0,83.0,52,37253956,37249921.0
CA,2020-03-27,4863.0,100.0,52,37253956,37249093.0
CA,2020-03-28,5671.0,121.0,52,37253956,37248285.0
CA,2020-03-29,6352.0,132.0,52,37253956,37247604.0
CA,2020-03-30,7412.0,149.0,52,37253956,37246544.0
CA,2020-03-31,8570.0,182.0,52,37253956,37245386.0
CA,2020-04-01,9939.0,212.0,52,37253956,37244017.0
CA,2020-04-02,11170.0,243.0,52,37253956,37242786.0
CA,2020-04-03,12563.0,282.0,52,37253956,37241393.0
CA,2020-04-04,13886.0,321.0,52,37253956,37240070.0
CA,2020-04-05,15204.0,351.0,52,37253956,37238752.0
CA,2020-04-06,16356.0,388.0,52,37253956,37237600.0
CA,2020-04-07,17538.0,447.0,52,37253956,37236418.0
CA,2020-04-08,19043.0,504.0,52,37253956,37234913.0
CA,2020-04-09,20184.0,545.0,52,37253956,37233772.0
CA,2020-04-10,21376.0,595.0,52,37253956,37232580.0
CA,2020-04-11,22413.0,631.0,52,37253956,37231543.0
CA,2020-04-12,23313.0,676.0,52,37253956,37230643.0
CA,2020-04-13,24326.0,725.0,52,37253956,37229630.0
CO,2020-03-09,14.0,0.0,35,5029196,5029182.0
CO,2020-03-10,18.0,0.0,35,5029196,5029178.0
CO,2020-03-11,24.0,0.0,35,5029196,5029172.0
CO,2020-03-12,49.0,0.0,35,5029196,5029147.0
CO,2020-03-13,77.0,1.0,35,5029196,5029119.0
CO,2020-03-14,101.0,1.0,35,5029196,5029095.0
CO,2020-03-15,131.0,1.0,35,5029196,5029065.0
CO,2020-03-16,160.0,1.0,35,5029196,5029036.0
CO,2020-03-17,183.0,2.0,35,5029196,5029013.0
CO,2020-03-18,183.0,2.0,35,5029196,5029013.0
CO,2020-03-19,277.0,2.0,35,5029196,5028919.0
CO,2020-03-20,362.0,4.0,35,5029196,5028834.0
CO,2020-03-21,475.0,6.0,35,5029196,5028721.0
CO,2020-03-22,591.0,7.0,35,5029196,5028605.0
CO,2020-03-23,720.0,7.0,35,5029196,5028476.0
CO,2020-03-24,911.0,11.0,35,5029196,5028285.0
CO,2020-03-25,1086.0,19.0,35,5029196,5028110.0
CO,2020-03-26,1429.0,24.0,35,5029196,5027767.0
CO,2020-03-27,1732.0,31.0,35,5029196,5027464.0
CO,2020-03-28,2061.0,44.0,35,5029196,5027135.0
CO,2020-03-29,2306.0,47.0,35,5029196,5026890.0
CO,2020-03-30,2624.0,54.0,35,5029196,5026572.0
CO,2020-03-31,2965.0,69.0,35,5029196,5026231.0
CO,2020-04-01,3341.0,80.0,35,5029196,5025855.0
CO,2020-04-02,3724.0,97.0,35,5029196,5025472.0
CO,2020-04-03,4173.0,111.0,35,5029196,5025023.0
CO,2020-04-04,4565.0,126.0,35,5029196,5024631.0
CO,2020-04-05,4950.0,139.0,35,5029196,5024246.0
CO,2020-04-06,5172.0,150.0,35,5029196,5024024.0
CO,2020-04-07,5429.0,179.0,35,5029196,5023767.0
CO,2020-04-08,5655.0,193.0,35,5029196,5023541.0
CO,2020-04-09,6098.0,227.0,35,5029196,5023098.0
CO,2020-04-10,6322.0,250.0,35,5029196,5022874.0
CO,2020-04-11,6638.0,274.0,35,5029196,5022558.0
CO,2020-04-12,6898.0,290.0,35,5029196,5022298.0
CO,2020-04-13,7128.0,290.0,35,5029196,5022068.0
CT,2020-03-14,20.0,0.0,30,3574097,3574077.0
CT,2020-03-15,26.0,0.0,30,3574097,3574071.0
CT,2020-03-16,41.0,0.0,30,3574097,3574056.0
CT,2020-03-17,68.0,0.0,30,3574097,3574029.0
CT,2020-03-18,96.0,1.0,30,3574097,3574001.0
CT,2020-03-19,159.0,3.0,30,3574097,3573938.0
CT,2020-03-20,194.0,4.0,30,3574097,3573903.0
CT,2020-03-21,223.0,5.0,30,3574097,3573874.0
CT,2020-03-22,327.0,8.0,30,3574097,3573770.0
CT,2020-03-23,415.0,10.0,30,3574097,3573682.0
CT,2020-03-24,618.0,12.0,30,3574097,3573479.0
CT,2020-03-25,875.0,19.0,30,3574097,3573222.0
CT,2020-03-26,1012.0,21.0,30,3574097,3573085.0
CT,2020-03-27,1291.0,27.0,30,3574097,3572806.0
CT,2020-03-28,1524.0,33.0,30,3574097,3572573.0
CT,2020-03-29,1993.0,34.0,30,3574097,3572104.0
CT,2020-03-30,2571.0,36.0,30,3574097,3571526.0
CT,2020-03-31,3128.0,69.0,30,3574097,3570969.0
CT,2020-04-01,3557.0,85.0,30,3574097,3570540.0
CT,2020-04-02,3824.0,111.0,30,3574097,3570273.0
CT,2020-04-03,4915.0,133.0,30,3574097,3569182.0
CT,2020-04-04,5276.0,165.0,30,3574097,3568821.0
CT,2020-04-05,5675.0,189.0,30,3574097,3568422.0
CT,2020-04-06,6906.0,206.0,30,3574097,3567191.0
CT,2020-04-07,7781.0,277.0,30,3574097,3566316.0
CT,2020-04-08,8781.0,335.0,30,3574097,3565316.0
CT,2020-04-09,9784.0,380.0,30,3574097,3564313.0
CT,2020-04-10,10538.0,448.0,30,3574097,3563559.0
CT,2020-04-11,11510.0,494.0,30,3574097,3562587.0
CT,2020-04-12,12035.0,554.0,30,3574097,3562062.0
CT,2020-04-13,13381.0,602.0,30,3574097,3560716.0
DC,2020-03-11,10.0,0.0,33,601723,601713.0
DC,2020-03-12,10.0,0.0,33,601723,601713.0
DC,2020-03-13,10.0,0.0,33,601723,601713.0
DC,2020-03-14,16.0,0.0,33,601723,601707.0
DC,2020-03-15,17.0,0.0,33,601723,601706.0
DC,2020-03-16,22.0,0.0,33,601723,601701.0
DC,2020-03-17,31.0,0.0,33,601723,601692.0
DC,2020-03-18,39.0,0.0,33,601723,601684.0
DC,2020-03-19,71.0,0.0,33,601723,601652.0
DC,2020-03-20,77.0,1.0,33,601723,601646.0
DC,2020-03-21,98.0,1.0,33,601723,601625.0
DC,2020-03-22,116.0,2.0,33,601723,601607.0
DC,2020-03-23,137.0,2.0,33,601723,601586.0
DC,2020-03-24,183.0,2.0,33,601723,601540.0
DC,2020-03-25,231.0,3.0,33,601723,601492.0
DC,2020-03-26,267.0,3.0,33,601723,601456.0
DC,2020-03-27,304.0,4.0,33,601723,601419.0
DC,2020-03-28,342.0,5.0,33,601723,601381.0
DC,2020-03-29,401.0,9.0,33,601723,601322.0
DC,2020-03-30,495.0,9.0,33,601723,601228.0
DC,2020-03-31,586.0,11.0,33,601723,601137.0
DC,2020-04-01,586.0,12.0,33,601723,601137.0
DC,2020-04-02,653.0,15.0,33,601723,601070.0
DC,2020-04-03,757.0,21.0,33,601723,600966.0
DC,2020-04-04,902.0,21.0,33,601723,600821.0
DC,2020-04-05,998.0,22.0,33,601723,600725.0
DC,2020-04-06,1097.0,22.0,33,601723,600626.0
DC,2020-04-07,1211.0,22.0,33,601723,600512.0
DC,2020-04-08,1440.0,27.0,33,601723,600283.0
DC,2020-04-09,1523.0,22.0,33,601723,600200.0
DC,2020-04-10,1660.0,22.0,33,601723,600063.0
DC,2020-04-11,1778.0,22.0,33,601723,599945.0
DC,2020-04-12,1875.0,22.0,33,601723,599848.0
DC,2020-04-13,1875.0,22.0,33,601723,599848.0
DE,2020-03-17,17.0,0.0,27,897934,897917.0
DE,2020-03-18,26.0,0.0,27,897934,897908.0
DE,2020-03-19,30.0,0.0,27,897934,897904.0
DE,2020-03-20,39.0,0.0,27,897934,897895.0
DE,2020-03-21,45.0,0.0,27,897934,897889.0
DE,2020-03-22,56.0,0.0,27,897934,897878.0
DE,2020-03-23,87.0,0.0,27,897934,897847.0
DE,2020-03-24,104.0,0.0,27,897934,897830.0
DE,2020-03-25,119.0,0.0,27,897934,897815.0
DE,2020-03-26,119.0,0.0,27,897934,897815.0
DE,2020-03-27,165.0,2.0,27,897934,897769.0
DE,2020-03-28,214.0,5.0,27,897934,897720.0
DE,2020-03-29,232.0,6.0,27,897934,897702.0
DE,2020-03-30,264.0,7.0,27,897934,897670.0
DE,2020-03-31,319.0,10.0,27,897934,897615.0
DE,2020-04-01,368.0,11.0,27,897934,897566.0
DE,2020-04-02,393.0,12.0,27,897934,897541.0
DE,2020-04-03,450.0,14.0,27,897934,897484.0
DE,2020-04-04,593.0,14.0,27,897934,897341.0
DE,2020-04-05,673.0,14.0,27,897934,897261.0
DE,2020-04-06,783.0,15.0,27,897934,897151.0
DE,2020-04-07,928.0,16.0,27,897934,897006.0
DE,2020-04-08,1116.0,19.0,27,897934,896818.0
DE,2020-04-09,1209.0,23.0,27,897934,896725.0
DE,2020-04-10,1326.0,32.0,27,897934,896608.0
DE,2020-04-11,1479.0,33.0,27,897934,896455.0
DE,2020-04-12,1638.0,35.0,27,897934,896296.0
DE,2020-04-13,1761.0,35.0,27,897934,896173.0
FL,2020-03-09,14.0,2.0,35,18801310,18801296.0
FL,2020-03-10,25.0,2.0,35,18801310,18801285.0
FL,2020-03-11,49.0,2.0,35,18801310,18801261.0
FL,2020-03-12,58.0,2.0,35,18801310,18801252.0
FL,2020-03-13,64.0,2.0,35,18801310,18801246.0
FL,2020-03-14,96.0,3.0,35,18801310,18801214.0
FL,2020-03-15,136.0,3.0,35,18801310,18801174.0
FL,2020-03-16,167.0,5.0,35,18801310,18801143.0
FL,2020-03-17,216.0,6.0,35,18801310,18801094.0
FL,2020-03-18,328.0,7.0,35,18801310,18800982.0
FL,2020-03-19,432.0,8.0,35,18801310,18800878.0
FL,2020-03-20,652.0,10.0,35,18801310,18800658.0
FL,2020-03-21,762.0,10.0,35,18801310,18800548.0
FL,2020-03-22,1005.0,13.0,35,18801310,18800305.0
FL,2020-03-23,1227.0,19.0,35,18801310,18800083.0
FL,2020-03-24,1412.0,21.0,35,18801310,18799898.0
FL,2020-03-25,1975.0,25.0,35,18801310,18799335.0
FL,2020-03-26,2439.0,30.0,35,18801310,18798871.0
FL,2020-03-27,3198.0,46.0,35,18801310,18798112.0
FL,2020-03-28,4038.0,56.0,35,18801310,18797272.0
FL,2020-03-29,4948.0,59.0,35,18801310,18796362.0
FL,2020-03-30,5704.0,71.0,35,18801310,18795606.0
FL,2020-03-31,6741.0,85.0,35,18801310,18794569.0
FL,2020-04-01,7559.0,97.0,35,18801310,18793751.0
FL,2020-04-02,9008.0,144.0,35,18801310,18792302.0
FL,2020-04-03,10268.0,170.0,35,18801310,18791042.0
FL,2020-04-04,11544.0,195.0,35,18801310,18789766.0
FL,2020-04-05,12350.0,221.0,35,18801310,18788960.0
FL,2020-04-06,13629.0,254.0,35,18801310,18787681.0
FL,2020-04-07,14747.0,296.0,35,18801310,18786563.0
FL,2020-04-08,15698.0,323.0,35,18801310,18785612.0
FL,2020-04-09,16826.0,371.0,35,18801310,18784484.0
FL,2020-04-10,17968.0,419.0,35,18801310,18783342.0
FL,2020-04-11,18986.0,446.0,35,18801310,18782324.0
FL,2020-04-12,19895.0,461.0,35,18801310,18781415.0
FL,2020-04-13,21019.0,461.0,35,18801310,18780291.0
GA,2020-03-09,17.0,0.0,35,9687653,9687636.0
GA,2020-03-10,19.0,0.0,35,9687653,9687634.0
GA,2020-03-11,33.0,0.0,35,9687653,9687620.0
GA,2020-03-12,56.0,1.0,35,9687653,9687597.0
GA,2020-03-13,56.0,1.0,35,9687653,9687597.0
GA,2020-03-14,66.0,1.0,35,9687653,9687587.0
GA,2020-03-15,98.0,1.0,35,9687653,9687555.0
GA,2020-03-16,121.0,1.0,35,9687653,9687532.0
GA,2020-03-17,145.0,1.0,35,9687653,9687508.0
GA,2020-03-18,197.0,1.0,35,9687653,9687456.0
GA,2020-03-19,283.0,10.0,35,9687653,9687370.0
GA,2020-03-20,483.0,14.0,35,9687653,9687170.0
GA,2020-03-21,555.0,20.0,35,9687653,9687098.0
GA,2020-03-22,619.0,20.0,35,9687653,9687034.0
GA,2020-03-23,799.0,26.0,35,9687653,9686854.0
GA,2020-03-24,1093.0,37.0,35,9687653,9686560.0
GA,2020-03-25,1374.0,46.0,35,9687653,9686279.0
GA,2020-03-26,1633.0,55.0,35,9687653,9686020.0
GA,2020-03-27,2197.0,65.0,35,9687653,9685456.0
GA,2020-03-28,2445.0,78.0,35,9687653,9685208.0
GA,2020-03-29,2682.0,82.0,35,9687653,9684971.0
GA,2020-03-30,3024.0,102.0,35,9687653,9684629.0
GA,2020-03-31,4110.0,125.0,35,9687653,9683543.0
GA,2020-04-01,4744.0,154.0,35,9687653,9682909.0
GA,2020-04-02,5440.0,175.0,35,9687653,9682213.0
GA,2020-04-03,5960.0,197.0,35,9687653,9681693.0
GA,2020-04-04,6374.0,207.0,35,9687653,9681279.0
GA,2020-04-05,6731.0,219.0,35,9687653,9680922.0
GA,2020-04-06,7554.0,292.0,35,9687653,9680099.0
GA,2020-04-07,9156.0,346.0,35,9687653,9678497.0
GA,2020-04-08,10204.0,368.0,35,9687653,9677449.0
GA,2020-04-09,10885.0,409.0,35,9687653,9676768.0
GA,2020-04-10,11856.0,421.0,35,9687653,9675797.0
GA,2020-04-11,12261.0,432.0,35,9687653,9675392.0
GA,2020-04-12,12550.0,442.0,35,9687653,9675103.0
GA,2020-04-13,13621.0,442.0,35,9687653,9674032.0
HI,2020-03-17,12.0,0.0,27,1360301,1360289.0
HI,2020-03-18,15.0,0.0,27,1360301,1360286.0
HI,2020-03-19,25.0,0.0,27,1360301,1360276.0
HI,2020-03-20,35.0,0.0,27,1360301,1360266.0
HI,2020-03-21,45.0,0.0,27,1360301,1360256.0
HI,2020-03-22,53.0,0.0,27,1360301,1360248.0
HI,2020-03-23,65.0,0.0,27,1360301,1360236.0
HI,2020-03-24,84.0,0.0,27,1360301,1360217.0
HI,2020-03-25,101.0,0.0,27,1360301,1360200.0
HI,2020-03-26,106.0,0.0,27,1360301,1360195.0
HI,2020-03-27,118.0,0.0,27,1360301,1360183.0
HI,2020-03-28,151.0,0.0,27,1360301,1360150.0
HI,2020-03-29,173.0,0.0,27,1360301,1360128.0
HI,2020-03-30,202.0,0.0,27,1360301,1360099.0
HI,2020-03-31,224.0,1.0,27,1360301,1360077.0
HI,2020-04-01,258.0,2.0,27,1360301,1360043.0
HI,2020-04-02,285.0,2.0,27,1360301,1360016.0
HI,2020-04-03,319.0,3.0,27,1360301,1359982.0
HI,2020-04-04,351.0,3.0,27,1360301,1359950.0
HI,2020-04-05,371.0,4.0,27,1360301,1359930.0
HI,2020-04-06,387.0,5.0,27,1360301,1359914.0
HI,2020-04-07,410.0,6.0,27,1360301,1359891.0
HI,2020-04-08,435.0,6.0,27,1360301,1359866.0
HI,2020-04-09,442.0,6.0,27,1360301,1359859.0
HI,2020-04-10,465.0,8.0,27,1360301,1359836.0
HI,2020-04-11,486.0,8.0,27,1360301,1359815.0
HI,2020-04-12,499.0,9.0,27,1360301,1359802.0
HI,2020-04-13,504.0,9.0,27,1360301,1359797.0
IA,2020-03-10,14.0,0.0,34,3046355,3046341.0
IA,2020-03-11,14.0,0.0,34,3046355,3046341.0
IA,2020-03-12,16.0,0.0,34,3046355,3046339.0
IA,2020-03-13,17.0,0.0,34,3046355,3046338.0
IA,2020-03-14,18.0,0.0,34,3046355,3046337.0
IA,2020-03-15,18.0,0.0,34,3046355,3046337.0
IA,2020-03-16,23.0,0.0,34,3046355,3046332.0
IA,2020-03-17,29.0,0.0,34,3046355,3046326.0
IA,2020-03-18,38.0,0.0,34,3046355,3046317.0
IA,2020-03-19,44.0,0.0,34,3046355,3046311.0
IA,2020-03-20,44.0,0.0,34,3046355,3046311.0
IA,2020-03-21,68.0,0.0,34,3046355,3046287.0
IA,2020-03-22,90.0,0.0,34,3046355,3046265.0
IA,2020-03-23,105.0,0.0,34,3046355,3046250.0
IA,2020-03-24,122.0,1.0,34,3046355,3046233.0
IA,2020-03-25,145.0,1.0,34,3046355,3046210.0
IA,2020-03-26,179.0,1.0,34,3046355,3046176.0
IA,2020-03-27,235.0,3.0,34,3046355,3046120.0
IA,2020-03-28,298.0,3.0,34,3046355,3046057.0
IA,2020-03-29,336.0,4.0,34,3046355,3046019.0
IA,2020-03-30,424.0,6.0,34,3046355,3045931.0
IA,2020-03-31,496.0,7.0,34,3046355,3045859.0
IA,2020-04-01,548.0,9.0,34,3046355,3045807.0
IA,2020-04-02,614.0,11.0,34,3046355,3045741.0
IA,2020-04-03,699.0,11.0,34,3046355,3045656.0
IA,2020-04-04,785.0,11.0,34,3046355,3045570.0
IA,2020-04-05,868.0,17.0,34,3046355,3045487.0
IA,2020-04-06,945.0,25.0,34,3046355,3045410.0
IA,2020-04-07,1048.0,26.0,34,3046355,3045307.0
IA,2020-04-08,1145.0,27.0,34,3046355,3045210.0
IA,2020-04-09,1270.0,27.0,34,3046355,3045085.0
IA,2020-04-10,1388.0,31.0,34,3046355,3044967.0
IA,2020-04-11,1510.0,34.0,34,3046355,3044845.0
IA,2020-04-12,1587.0,41.0,34,3046355,3044768.0
IA,2020-04-13,1710.0,41.0,34,3046355,3044645.0
ID,2020-03-18,11.0,0.0,26,1567582,1567571.0
ID,2020-03-19,23.0,0.0,26,1567582,1567559.0
ID,2020-03-20,31.0,0.0,26,1567582,1567551.0
ID,2020-03-21,42.0,0.0,26,1567582,1567540.0
ID,2020-03-22,47.0,0.0,26,1567582,1567535.0
ID,2020-03-23,50.0,0.0,26,1567582,1567532.0
ID,2020-03-24,73.0,0.0,26,1567582,1567509.0
ID,2020-03-25,122.0,0.0,26,1567582,1567460.0
ID,2020-03-26,189.0,3.0,26,1567582,1567393.0
ID,2020-03-27,234.0,4.0,26,1567582,1567348.0
ID,2020-03-28,265.0,5.0,26,1567582,1567317.0
ID,2020-03-29,314.0,6.0,26,1567582,1567268.0
ID,2020-03-30,415.0,7.0,26,1567582,1567167.0
ID,2020-03-31,525.0,9.0,26,1567582,1567057.0
ID,2020-04-01,668.0,9.0,26,1567582,1566914.0
ID,2020-04-02,889.0,9.0,26,1567582,1566693.0
ID,2020-04-03,1011.0,10.0,26,1567582,1566571.0
ID,2020-04-04,1076.0,10.0,26,1567582,1566506.0
ID,2020-04-05,1100.0,10.0,26,1567582,1566482.0
ID,2020-04-06,1169.0,12.0,26,1567582,1566413.0
ID,2020-04-07,1210.0,14.0,26,1567582,1566372.0
ID,2020-04-08,1232.0,17.0,26,1567582,1566350.0
ID,2020-04-09,1353.0,23.0,26,1567582,1566229.0
ID,2020-04-10,1396.0,25.0,26,1567582,1566186.0
ID,2020-04-11,1407.0,27.0,26,1567582,1566175.0
